django>=4.2,<5.0
gunicorn>=21.2,<22.0
dj-database-url>=2.0,<3.0
whitenoise[brotli]>=6.0,<7.0

# Uncomment these lines to use a Postgres database. Both are needed, since in production
# (which uses Linux) we want to install from source, so that security updates from the
# underlying Heroku stack image are picked up automatically, thanks to dynamic linking.
# On other platforms/in development, the precompiled binary package is used instead, to
# speed up installation and avoid errors from missing libraries/headers.
#psycopg; sys_platform == "linux"
#psycopg[binary]; sys_platform != "linux"

async-generator    >=1.10
attrs              >=22.2.0
beautifulsoup4     >=4.11.2
certifi            >=2022.12.7
cffi               >=1.15.1
charset-normalizer >=3.0.1
colorama           >=0.4.6
DateTime           >=5.1
exceptiongroup     >=1.1.0
h11                >=0.14.0
idna               >=3.4
outcome            >=1.2.0
packaging          >=23.0
pip                >=23.0.1
pycparser          >=2.21
PySocks            >=1.7.1
python-dotenv      >=1.0.0
pytz               >=2023.2
regex              >=2022.10.31
requests           >=2.28.2
selenium           >=4.8.2
setuptools         >=65.5.0
sniffio            >=1.3.0
sortedcontainers   >=2.4.0
soupsieve          >=2.4
tqdm               >=4.65.0
trio               >=0.22.0
trio-websocket     >=0.9.2
urllib3            >=1.26.14
webdriver-manager  >=3.8.5
wsproto            >=1.2.0
zope.interface     >=6.0
